workerid,degree,superordinate_sg,superordinate_pl,item_sg,item_pl,item_cond,key,val
worker_027,strength,storm,storms,hurricane,hurricanes,positive,response_neg,0
worker_027,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,0
worker_027,hardness,floor,floors,wood,wood floors,neutral,response_neg,0
worker_027,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_027,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,0
worker_027,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_027,length_duration,reading,readings,story,stories,neutral,response_neg,0
worker_027,speed,people,people,runner,runners,positive,response_neg,0
worker_027,strength,people,people,teenager,teenagers,neutral,response_neg,0
worker_027,loudness,room,rooms,study hall,study halls,negative,response_neg,1
worker_027,width,hole,burrows,cave,caves,positive,response_neg,1
worker_027,height,people,people,jockey,jockeys,negative,response_neg,0
worker_027,speed,animal,animals,sloth,sloths,negative,response_neg,1
worker_054,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_054,price,statue,statues,bronze,bronze statues,neutral,response_neg,0
worker_054,strength,storm,storms,hurricane,hurricanes,positive,response_neg,0
worker_054,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_054,weight,people,people,kid,kids,neutral,response_neg,1
worker_054,size,plant,plants,flower,flowers,negative,response_neg,1
worker_054,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_054,width,road,roads,downtown street,downtown streets,neutral,response_neg,0
worker_054,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_054,speed,people,people,walker,walkers,negative,response_neg,1
worker_054,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,0
worker_054,loudness,room,rooms,classroom,classrooms,neutral,response_neg,1
worker_054,strength,people,people,teenager,teenagers,neutral,response_neg,0
worker_054,price,alcoholic drink,alcoholic drinks,six-pack of beer,beers,negative,response_neg,1
worker_054,height,people,people,golfer,golfers,neutral,response_neg,1
worker_054,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_054,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_054,temperature,season,seasons,summer,summer days,positive,response_neg,0
worker_054,darkness,bird,birds,parrot,parrots,neutral,response_neg,0
worker_054,width,hole,burrows,cave,caves,positive,response_neg,0
worker_054,temperature,food,food,salad,salads,neutral,response_neg,1
worker_054,height,animal,animals,bird,birds,negative,response_neg,1
worker_054,loudness,animal,animals,cat,cats,negative,response_neg,0
worker_012,size,plant,plants,bush,bushes,neutral,response_neg,0
worker_012,strength,storm,storms,rain,rains,negative,response_neg,0
worker_012,weight,people,people,kid,kids,neutral,response_neg,1
worker_012,height,animal,animals,monkey,monkeys,neutral,response_neg,0
worker_012,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,0
worker_012,temperature,season,seasons,summer,summer days,positive,response_neg,0
worker_012,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_012,width,hole,burrows,cave,caves,positive,response_neg,0
worker_012,loudness,room,rooms,classroom,classrooms,neutral,response_neg,0
worker_012,speed,animal,animals,elephant,elephants,neutral,response_neg,1
worker_012,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_012,loudness,animal,animals,donkey,donkeys,positive,response_neg,0
worker_012,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_012,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,0
worker_012,temperature,food,food,ice cream,ice cream,negative,response_neg,1
worker_012,price,statue,statues,plastic,plastic statues,negative,response_neg,1
worker_012,height,people,people,jockey,jockeys,negative,response_neg,1
worker_012,width,road,roads,downtown street,downtown streets,neutral,response_neg,1
worker_012,speed,people,people,walker,walkers,negative,response_neg,1
worker_012,weight,animal,animals,fish,fish,negative,response_neg,1
worker_012,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_012,length_duration,reading,readings,story,stories,neutral,response_neg,1
worker_012,strength,people,people,teenager,teenagers,neutral,response_neg,0
worker_063,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_063,weight,people,people,baby,babies,negative,response_neg,1
worker_063,height,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_063,size,plant,plants,bush,bushes,neutral,response_neg,0
worker_063,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,0
worker_063,price,statue,statues,bronze,bronze statues,neutral,response_neg,0
worker_063,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_063,height,people,people,jockey,jockeys,negative,response_neg,1
worker_063,loudness,animal,animals,donkey,donkeys,positive,response_neg,0
worker_063,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,1
worker_063,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_063,length_duration,reading,readings,novel,novels,positive,response_neg,0
worker_063,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_063,width,road,roads,highway,highways,positive,response_neg,0
worker_063,loudness,room,rooms,study hall,study halls,negative,response_neg,1
worker_063,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_063,length_duration,dog,dogs,chihuahua,chihuahuas,negative,response_neg,1
worker_063,width,hole,burrows,fox hole,fox holes,negative,response_neg,1
worker_063,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_063,size,animal,animals,mouse,mice,negative,response_neg,1
worker_063,strength,people,people,child,children,negative,response_neg,1
worker_063,temperature,food,food,salad,salads,neutral,response_neg,1
worker_063,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_029,temperature,food,food,soup,soups,positive,response_neg,0
worker_029,price,alcoholic drink,alcoholic drinks,six-pack of beer,beers,negative,response_neg,1
worker_029,strength,storm,storms,hurricane,hurricanes,positive,response_neg,0
worker_029,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,0
worker_029,speed,people,people,walker,walkers,negative,response_neg,1
worker_029,darkness,bird,birds,crow,crows,negative,response_neg,1
worker_029,loudness,room,rooms,classroom,classrooms,neutral,response_neg,0
worker_029,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_029,strength,people,people,teenager,teenagers,neutral,response_neg,0
worker_029,hardness,sweet,sweets,piece of chocolate,chocolates,neutral,response_neg,0
worker_029,width,road,roads,downtown street,downtown streets,neutral,response_neg,0
worker_029,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_029,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_029,weight,people,people,baby,babies,negative,response_neg,1
worker_029,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_029,size,plant,plants,flower,flowers,negative,response_neg,1
worker_029,weight,animal,animals,dog,dogs,neutral,response_neg,1
worker_029,temperature,season,seasons,fall,fall days,neutral,response_neg,1
worker_029,speed,animal,animals,elephant,elephants,neutral,response_neg,0
worker_029,height,people,people,basketball player,basketball players,positive,response_neg,0
worker_029,height,animal,animals,bird,birds,negative,response_neg,1
worker_029,width,hole,burrows,cave,caves,positive,response_neg,0
worker_029,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_041,hardness,sweet,sweets,marshmallow,marshmallows,negative,response_neg,1
worker_041,price,statue,statues,plastic,plastic statues,negative,response_neg,1
worker_041,loudness,room,rooms,auditorium,auditoria,positive,response_neg,1
worker_041,speed,animal,animals,cheetah,cheetahs,positive,response_neg,1
worker_041,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_041,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,1
worker_041,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_041,height,people,people,basketball player,basketball players,positive,response_neg,1
worker_041,width,road,roads,downtown street,downtown streets,neutral,response_neg,1
worker_041,size,plant,plants,flower,flowers,negative,response_neg,1
worker_041,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_041,weight,animal,animals,elephant,elephants,positive,response_neg,1
worker_041,height,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_041,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,1
worker_041,hardness,floor,floors,tile,tile floors,positive,response_neg,0
worker_041,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_041,weight,people,people,kid,kids,neutral,response_neg,1
worker_041,width,hole,burrows,cave,caves,positive,response_neg,1
worker_041,strength,people,people,adult,adults,positive,response_neg,1
worker_041,speed,people,people,walker,walkers,negative,response_neg,1
worker_041,length_duration,reading,readings,story,stories,neutral,response_neg,1
worker_041,temperature,food,food,soup,soups,positive,response_neg,1
worker_041,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,1
worker_031,speed,animal,animals,sloth,sloths,negative,response_neg,1
worker_031,size,animal,animals,mouse,mice,negative,response_neg,1
worker_031,size,plant,plants,bush,bushes,neutral,response_neg,0
worker_031,weight,people,people,baby,babies,negative,response_neg,1
worker_031,length_duration,dog,dogs,chihuahua,chihuahuas,negative,response_neg,1
worker_031,loudness,room,rooms,study hall,study halls,negative,response_neg,1
worker_031,loudness,animal,animals,dog,dogs,neutral,response_neg,0
worker_031,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_031,length_duration,reading,readings,story,stories,neutral,response_neg,1
worker_031,strength,people,people,child,children,negative,response_neg,1
worker_031,hardness,sweet,sweets,piece of chocolate,chocolates,neutral,response_neg,0
worker_031,temperature,food,food,salad,salads,neutral,response_neg,1
worker_031,height,people,people,basketball player,basketball players,positive,response_neg,0
worker_031,price,statue,statues,bronze,bronze statues,neutral,response_neg,1
worker_031,speed,people,people,runner,runners,positive,response_neg,0
worker_031,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_031,width,hole,burrows,cave,caves,positive,response_neg,0
worker_031,width,road,roads,downtown street,downtown streets,neutral,response_neg,0
worker_031,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_031,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_031,height,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_031,price,alcoholic drink,alcoholic drinks,six-pack of beer,beers,negative,response_neg,1
worker_031,strength,storm,storms,hurricane,hurricanes,positive,response_neg,0
worker_067,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_067,height,people,people,basketball player,basketball players,positive,response_neg,0
worker_067,hardness,floor,floors,wood,wood floors,neutral,response_neg,0
worker_067,price,alcoholic drink,alcoholic drinks,six-pack of beer,beers,negative,response_neg,1
worker_067,temperature,season,seasons,fall,fall days,neutral,response_neg,1
worker_067,loudness,animal,animals,donkey,donkeys,positive,response_neg,0
worker_067,width,hole,burrows,cave,caves,positive,response_neg,0
worker_067,temperature,food,food,ice cream,ice cream,negative,response_neg,1
worker_067,weight,people,people,kid,kids,neutral,response_neg,1
worker_067,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_067,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_067,loudness,room,rooms,study hall,study halls,negative,response_neg,1
worker_067,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_067,strength,people,people,adult,adults,positive,response_neg,0
worker_067,length_duration,reading,readings,novel,novels,positive,response_neg,0
worker_067,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,1
worker_067,size,plant,plants,bush,bushes,neutral,response_neg,0
worker_067,width,road,roads,downtown street,downtown streets,neutral,response_neg,0
worker_067,speed,people,people,walker,walkers,negative,response_neg,1
worker_067,height,animal,animals,bird,birds,negative,response_neg,1
worker_067,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,0
worker_067,speed,animal,animals,elephant,elephants,neutral,response_neg,1
worker_067,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_014,temperature,season,seasons,summer,summer days,positive,response_neg,1
worker_014,length_duration,dog,dogs,chihuahua,chihuahuas,negative,response_neg,0
worker_014,size,animal,animals,elephant,elephants,positive,response_neg,1
worker_014,darkness,bird,birds,parrot,parrots,neutral,response_neg,1
